INFO:root:File size: 2227753162, max chunk bytes: 20000000, boundaries len: 113
Running command:
run_tokenizer.py --input_path=data/TinyStoriesV2-GPT4-train.txt --vocab_size=10000 --output_path_prefix=data/TinyStoriesV2-GPT4-train-results- --num_workers=8
INFO:root:Reading a chunk of size: 19890660
INFO:root:Reading a chunk of size: 19890865
INFO:root:Reading a chunk of size: 19890894
INFO:root:Reading a chunk of size: 19890931
INFO:root:Reading a chunk of size: 19891412
INFO:root:Reading a chunk of size: 19890165
INFO:root:Reading a chunk of size: 19890694
INFO:root:Reading a chunk of size: 19890657
INFO:root:Reading a chunk of size: 19891680
INFO:root:Reading a chunk of size: 19891382
INFO:root:Reading a chunk of size: 19890837
INFO:root:Reading a chunk of size: 19890416
INFO:root:Reading a chunk of size: 19890171
INFO:root:Reading a chunk of size: 19890334
INFO:root:Reading a chunk of size: 19891062
INFO:root:Reading a chunk of size: 19890678
INFO:root:Reading a chunk of size: 19889585
INFO:root:Reading a chunk of size: 19890094
INFO:root:Reading a chunk of size: 19890276
INFO:root:Reading a chunk of size: 19890858
INFO:root:Reading a chunk of size: 19890967
INFO:root:Reading a chunk of size: 19890700
INFO:root:Reading a chunk of size: 19890741
INFO:root:Reading a chunk of size: 19891528
INFO:root:Reading a chunk of size: 19890965
INFO:root:Reading a chunk of size: 19890292
INFO:root:Reading a chunk of size: 19890349
INFO:root:Reading a chunk of size: 19889799
INFO:root:Reading a chunk of size: 19890852
INFO:root:Reading a chunk of size: 19890418
INFO:root:Reading a chunk of size: 19890346
INFO:root:Reading a chunk of size: 19890925
INFO:root:Reading a chunk of size: 19890599
INFO:root:Reading a chunk of size: 19890871
INFO:root:Reading a chunk of size: 19891966
INFO:root:Reading a chunk of size: 19890703
INFO:root:Reading a chunk of size: 19890562
INFO:root:Reading a chunk of size: 19890829
INFO:root:Reading a chunk of size: 19891103
INFO:root:Reading a chunk of size: 19891150
INFO:root:Reading a chunk of size: 19890527
INFO:root:Reading a chunk of size: 19890613
INFO:root:Reading a chunk of size: 19889680
INFO:root:Reading a chunk of size: 19891062
INFO:root:Reading a chunk of size: 19892849
INFO:root:Reading a chunk of size: 19890571
INFO:root:Reading a chunk of size: 19890674
INFO:root:Reading a chunk of size: 19890098
INFO:root:Reading a chunk of size: 19890981
INFO:root:Reading a chunk of size: 19890628
INFO:root:Reading a chunk of size: 19890711
INFO:root:Reading a chunk of size: 19890888
INFO:root:Reading a chunk of size: 19889756
INFO:root:Reading a chunk of size: 19890705
INFO:root:Reading a chunk of size: 19890593
INFO:root:Reading a chunk of size: 19890581
INFO:root:Reading a chunk of size: 19890688
INFO:root:Reading a chunk of size: 19892489
INFO:root:Reading a chunk of size: 19890400
INFO:root:Reading a chunk of size: 19889992
INFO:root:Reading a chunk of size: 19889603
INFO:root:Reading a chunk of size: 19890622
INFO:root:Reading a chunk of size: 19890555
INFO:root:Reading a chunk of size: 19890067
INFO:root:Reading a chunk of size: 19890833
INFO:root:Reading a chunk of size: 19888837
INFO:root:Reading a chunk of size: 19890457
INFO:root:Reading a chunk of size: 19890335
INFO:root:Reading a chunk of size: 19891421
INFO:root:Reading a chunk of size: 19890503
INFO:root:Reading a chunk of size: 19890661
INFO:root:Reading a chunk of size: 19890524
INFO:root:Reading a chunk of size: 19890787
INFO:root:Reading a chunk of size: 19890403
INFO:root:Reading a chunk of size: 19891243
INFO:root:Reading a chunk of size: 19890931
INFO:root:Reading a chunk of size: 19890457
INFO:root:Reading a chunk of size: 19890549
INFO:root:Reading a chunk of size: 19890959
INFO:root:Reading a chunk of size: 19891167
INFO:root:Reading a chunk of size: 19891234
INFO:root:Reading a chunk of size: 19890362
INFO:root:Reading a chunk of size: 19890678
INFO:root:Reading a chunk of size: 19890861
INFO:root:Reading a chunk of size: 19890404
INFO:root:Reading a chunk of size: 19890806
INFO:root:Reading a chunk of size: 19890329
INFO:root:Reading a chunk of size: 19890715
INFO:root:Reading a chunk of size: 19889591
INFO:root:Reading a chunk of size: 19890253
INFO:root:Reading a chunk of size: 19890201
INFO:root:Reading a chunk of size: 19890557
INFO:root:Reading a chunk of size: 19890794
INFO:root:Reading a chunk of size: 19890758
INFO:root:Reading a chunk of size: 19890600
INFO:root:Reading a chunk of size: 19890557
INFO:root:Reading a chunk of size: 19891374
INFO:root:Reading a chunk of size: 19890700
INFO:root:Reading a chunk of size: 19890914
INFO:root:Reading a chunk of size: 19890449
INFO:root:Reading a chunk of size: 19890677
INFO:root:Reading a chunk of size: 19890897
INFO:root:Reading a chunk of size: 19892797
INFO:root:Reading a chunk of size: 19890026
INFO:root:Reading a chunk of size: 19889997
INFO:root:Reading a chunk of size: 19891041
INFO:root:Reading a chunk of size: 19890491
INFO:root:Reading a chunk of size: 19890581
INFO:root:Reading a chunk of size: 19890214
INFO:root:Reading a chunk of size: 19890120
INFO:root:Reading a chunk of size: 19888481
INFO:root:Reading a chunk of size: 19890987
INFO:root:Function pretokenize_file took 92.293 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 3.422 seconds to execute
Longest token:  b' accomplishment'
